ID,pred
2019_1199_1397,0.5112291014673086
2019_1199_1403,0.7078087948181214
2019_1199_1414,0.7990037638913987
2019_1199_1416,0.7881196748345269
2019_1199_1429,0.7802447081934849
2019_1199_1433,0.8093245872177705
2019_1199_1436,0.8641099402760097
2019_1199_1437,0.6749621471673579
2019_1199_1438,0.2744204931265345
2019_1199_1439,0.38366217751728937
2019_1199_1449,0.7572028900639441
2019_1199_1458,0.504451214425305
2019_1199_1459,0.4311820158040373
2019_1199_1463,0.8529595734561238
2019_1205_1209,0.1497498733522422
2019_1205_1211,0.03176416025941342
2019_1205_1222,0.05463274702132803
2019_1205_1233,0.8486624338487138
2019_1205_1234,0.053151356717712095
2019_1205_1235,0.07189509305430586
2019_1205_1242,0.0628499487863573
2019_1205_1243,0.060052724653114176
2019_1205_1246,0.06516269010528375
2019_1205_1251,0.11540653629761743
2019_1205_1257,0.05428105406010264
2019_1205_1261,0.06272315263564276
2019_1205_1266,0.1001934180084546
2019_1205_1268,0.05854400125093817
2019_1205_1276,0.04646298849277941
2019_1205_1277,0.0505542433757602
2019_1205_1278,0.057924866923888096
2019_1205_1279,0.08768990624688877
2019_1205_1280,0.06478267761174039
2019_1205_1285,0.40197479582420725
2019_1205_1293,0.06183695856764215
2019_1205_1295,0.6735081788765415
2019_1205_1297,0.28414459520461
2019_1205_1300,0.9603839455239638
2019_1205_1305,0.05603579687253457
2019_1205_1308,0.058541033385511754
2019_1205_1314,0.06315592028473893
2019_1205_1318,0.15269480390366275
2019_1205_1326,0.04545837530981156
2019_1205_1328,0.06254221464132292
2019_1205_1330,0.24006057497493982
2019_1205_1332,0.05829764088879674
2019_1205_1341,0.5826819475181307
2019_1205_1345,0.04903923348672501
2019_1205_1371,0.08256748310851669
2019_1205_1385,0.10867987770969256
2019_1205_1387,0.23794707369660195
2019_1205_1388,0.0599420099838508
2019_1205_1393,0.05855895783173415
2019_1205_1396,0.09967634438257345
2019_1205_1397,0.05761668335762482
2019_1205_1403,0.04836168250234241
2019_1205_1414,0.08669463063589511
2019_1205_1416,0.0740223955063557
2019_1205_1429,0.07405908625425439
2019_1205_1433,0.06976132893347764
2019_1205_1436,0.1346168741594398
2019_1205_1437,0.05664961175300687
2019_1205_1438,0.04114729948287554
2019_1205_1439,0.050563168842932105
2019_1205_1449,0.066236343742613
2019_1205_1458,0.04494248881015395
2019_1205_1459,0.04082372599613093
2019_1205_1463,0.10600909845561901
2019_1209_1211,0.05693789171893182
2019_1209_1222,0.13716734707672962
2019_1209_1233,0.9502029330815495
2019_1209_1234,0.18460447680871417
2019_1209_1235,0.20125323945273077
2019_1209_1242,0.13346123900911533
2019_1209_1243,0.14654092680667619
2019_1209_1246,0.13416602459868543
2019_1209_1251,0.795188806994602
2019_1209_1257,0.138273538217622
2019_1209_1261,0.1594872776377244
2019_1209_1266,0.3575363275918637
2019_1209_1268,0.1895558346089914
2019_1209_1276,0.10205710303806004
2019_1209_1277,0.10583952580242051
2019_1209_1278,0.1848588711606456
2019_1209_1279,0.43484971440960174
2019_1209_1280,0.22259325974965138
2019_1209_1285,0.6820839374108304
2019_1209_1293,0.46367623782461376
2019_1209_1295,0.9264578278144904
2019_1209_1297,0.7027990668188144
2019_1209_1300,0.9777662712398878
2019_1209_1305,0.19222122746096715
2019_1209_1308,0.32294183274011845
2019_1209_1314,0.13033047109859608
2019_1209_1318,0.8281969222392636
2019_1209_1326,0.1801870754918964
2019_1209_1328,0.23916988245695403
2019_1209_1330,0.6196894830152392
2019_1209_1332,0.3779195145579891
2019_1209_1341,0.9196026453453441
2019_1209_1345,0.11704000928201164
2019_1209_1371,0.5133632692239749
2019_1209_1385,0.7602594926183696
2019_1209_1387,0.9045053898358208
2019_1209_1388,0.302495183776915
2019_1209_1393,0.1940844051985695
2019_1209_1396,0.6985973559822629
2019_1209_1397,0.1166816419340716
2019_1209_1403,0.09952040000149531
2019_1209_1414,0.5515594622000566
2019_1209_1416,0.4060675315461615
2019_1209_1429,0.42104132009788153
2019_1209_1433,0.4584986401410662
2019_1209_1436,0.7876834215479588
2019_1209_1437,0.19128654723530114
2019_1209_1438,0.07029428256475734
2019_1209_1439,0.11606105969234892
2019_1209_1449,0.308821684524452
2019_1209_1458,0.10900250107930254
2019_1209_1459,0.12268211941289742
2019_1209_1463,0.19217605163372858
2019_1211_1222,0.8126264783985976
2019_1211_1233,0.9826241132030791
2019_1211_1234,0.8736997216622809
2019_1211_1235,0.8961297828221159
2019_1211_1242,0.6553297416594499
2019_1211_1243,0.8318063775051477
2019_1211_1246,0.295322339709608
2019_1211_1251,0.953632008001727
2019_1211_1257,0.9011565073756472
2019_1211_1261,0.8360979235300278
2019_1211_1266,0.9043759670344685
2019_1211_1268,0.8995663427373607
2019_1211_1276,0.31477290916597306
2019_1211_1277,0.18508560810969052
2019_1211_1278,0.8699226166198306
2019_1211_1279,0.9321988588820372
2019_1211_1280,0.9258395417395509
2019_1211_1285,0.9597914306276187
2019_1211_1293,0.9342056059394176
2019_1211_1295,0.9765747199494093
2019_1211_1297,0.9624933373722293
2019_1211_1300,0.9919258732078576
2019_1211_1305,0.8908088987112347
2019_1211_1308,0.9193455412998056
2019_1211_1314,0.20305424110219306
2019_1211_1318,0.9532046942282764
2019_1211_1326,0.9338770340510038
2019_1211_1328,0.9210144334289936
2019_1211_1330,0.9609528907563236
2019_1211_1332,0.948635443982203
2019_1211_1341,0.9778083793854023
2019_1211_1345,0.7638838180293378
2019_1211_1371,0.9361676898851375
2019_1211_1385,0.957138318582693
2019_1211_1387,0.9666137289185095
2019_1211_1388,0.9199527442790001
2019_1211_1393,0.9264107484078058
2019_1211_1396,0.9457260480877652
2019_1211_1397,0.3884281395254625
2019_1211_1403,0.6687079692938963
2019_1211_1414,0.9388956052002992
2019_1211_1416,0.9412204508003889
2019_1211_1429,0.9393789520928244
2019_1211_1433,0.9512212027266035
2019_1211_1436,0.9497017784549562
2019_1211_1437,0.9050931996198058
2019_1211_1438,0.038389637548808364
2019_1211_1439,0.8119668576934712
2019_1211_1449,0.9347459028518446
2019_1211_1458,0.853097999883141
2019_1211_1459,0.8257850117960429
2019_1211_1463,0.9413142036387077
2019_1222_1233,0.972183960600212
2019_1222_1234,0.44875823901482065
2019_1222_1235,0.5291871843626547
2019_1222_1242,0.06864907538585593
2019_1222_1243,0.25229665391012074
2019_1222_1246,0.3158114936414198
2019_1222_1251,0.8904653041317842
2019_1222_1257,0.5807605605595768
2019_1222_1261,0.28202550688161204
2019_1222_1266,0.6058238330730444
2019_1222_1268,0.5329248001525324
2019_1222_1276,0.293492935356777
2019_1222_1277,0.2376430368400697
2019_1222_1278,0.4218367425105438
2019_1222_1279,0.816539741581798
2019_1222_1280,0.6780868274183888
2019_1222_1285,0.9316385019984929
2019_1222_1293,0.7719899126092264
2019_1222_1295,0.9620178507411851
2019_1222_1297,0.9361660584376988
2019_1222_1300,0.9871319213292037
2019_1222_1305,0.49615592160493105
2019_1222_1308,0.6931749103955182
2019_1222_1314,0.29482657546880675
2019_1222_1318,0.9101228551570725
2019_1222_1326,0.6858169964480094
2019_1222_1328,0.6884397387797057
2019_1222_1330,0.9193628491839722
2019_1222_1332,0.8196915503129198
2019_1222_1341,0.9644374792692985
2019_1222_1345,0.14473729070680874
2019_1222_1371,0.8050522225071078
2019_1222_1385,0.870043738709884
2019_1222_1387,0.9283055315938428
2019_1222_1388,0.7204716889260907
2019_1222_1393,0.7190285240767407
2019_1222_1396,0.8437261533560213
2019_1222_1397,0.3656453647173852
2019_1222_1403,0.09415908704070695
2019_1222_1414,0.7879430883068085
2019_1222_1416,0.7722910345719313
2019_1222_1429,0.7594874315613813
2019_1222_1433,0.7985959140055401
2019_1222_1436,0.8695239176155872
2019_1222_1437,0.5870857205699886
2019_1222_1438,0.15994083347280585
2019_1222_1439,0.21363008051762686
2019_1222_1449,0.7406824945452254
2019_1222_1458,0.3060816072286613
2019_1222_1459,0.2472490837755019
2019_1222_1463,0.8671545960756613
2019_1233_1234,0.026852848734000068
2019_1233_1235,0.039296686681941306
2019_1233_1242,0.03488805998507638
2019_1233_1243,0.03219873253045924
2019_1233_1246,0.03621162292791946
2019_1233_1251,0.044478865694190906
2019_1233_1257,0.028532230180264073
2019_1233_1261,0.035319235953701233
2019_1233_1266,0.052327037944791766
2019_1233_1268,0.029265536385781776
2019_1233_1276,0.025592547561185564
2019_1233_1277,0.027899845986557814
2019_1233_1278,0.029181531805907435
2019_1233_1279,0.045144123834559235
2019_1233_1280,0.0322677188273246
2019_1233_1285,0.0815402386975348
2019_1233_1293,0.03315284347759473
2019_1233_1295,0.28195469968641595
2019_1233_1297,0.06284561517598752
2019_1233_1300,0.9126301920165486
2019_1233_1305,0.028879156795485694
2019_1233_1308,0.03133472432192996
2019_1233_1314,0.03506299812692604
2019_1233_1318,0.0492302045770352
2019_1233_1326,0.023699454687995614
2019_1233_1328,0.0317245046766107
2019_1233_1330,0.06293198033632752
2019_1233_1332,0.031200697154665225
2019_1233_1341,0.19205050244692826
2019_1233_1345,0.02552233133162496
2019_1233_1371,0.044233320252302866
2019_1233_1385,0.04531864690942056
2019_1233_1387,0.06224612927695439
2019_1233_1388,0.03210681651460634
2019_1233_1393,0.029949735545183764
2019_1233_1396,0.04740086770690277
2019_1233_1397,0.03190380740640464
2019_1233_1403,0.027051237821764662
2019_1233_1414,0.040469390897399427
2019_1233_1416,0.03940299785281387
2019_1233_1429,0.03915332043802189
2019_1233_1433,0.03738595506395159
2019_1233_1436,0.047956447293253324
2019_1233_1437,0.028266189803791697
2019_1233_1438,0.022459796944958144
2019_1233_1439,0.02635544016893132
2019_1233_1449,0.035516433324079055
2019_1233_1458,0.02401417487353552
2019_1233_1459,0.021290131615607777
2019_1233_1463,0.04087615571699188
2019_1234_1235,0.6641296928277114
2019_1234_1242,0.32434216305242647
2019_1234_1243,0.5258579443767373
2019_1234_1246,0.2907496467242
2019_1234_1251,0.8506122208538801
2019_1234_1257,0.5262270591170386
2019_1234_1261,0.533587784341888
2019_1234_1266,0.8638505436634487
2019_1234_1268,0.6796678251411592
2019_1234_1276,0.21503088224462286
2019_1234_1277,0.215086344691663
2019_1234_1278,0.27552290849815014
2019_1234_1279,0.9191895023506469
2019_1234_1280,0.7749385514702768
2019_1234_1285,0.9289896060429796
2019_1234_1293,0.6769347570025733
2019_1234_1295,0.962217223784972
2019_1234_1297,0.9263826779678539
2019_1234_1300,0.986779608155617
2019_1234_1305,0.7683295413239577
2019_1234_1308,0.522337127900792
2019_1234_1314,0.2739420139170051
2019_1234_1318,0.8887653264258355
2019_1234_1326,0.6071139850482525
2019_1234_1328,0.7962429056132158
2019_1234_1330,0.8940119854704617
2019_1234_1332,0.7607698501240564
2019_1234_1341,0.9573974295331344
2019_1234_1345,0.35727162746697894
2019_1234_1371,0.7382489180095115
2019_1234_1385,0.8297634675774389
2019_1234_1387,0.9054770338323068
2019_1234_1388,0.6122411202276768
2019_1234_1393,0.7082621185758721
2019_1234_1396,0.7888111859558957
2019_1234_1397,0.2933042604153171
2019_1234_1403,0.3166039242559925
2019_1234_1414,0.7142255170080896
2019_1234_1416,0.9313350748375289
2019_1234_1429,0.9271524738468018
2019_1234_1433,0.9329968045664386
2019_1234_1436,0.8275709420985348
2019_1234_1437,0.7075558323144211
2019_1234_1438,0.1329592194034358
2019_1234_1439,0.46614354464380525
2019_1234_1449,0.9092911719234305
2019_1234_1458,0.33698494872402673
2019_1234_1459,0.5355029316693072
2019_1234_1463,0.8293592980817088
2019_1235_1242,0.2269951767561993
2019_1235_1243,0.34588724009379934
2019_1235_1246,0.2144510102263234
2019_1235_1251,0.8261766752856673
2019_1235_1257,0.3964377777216166
2019_1235_1261,0.35294083767775586
2019_1235_1266,0.8082386273897902
2019_1235_1268,0.2871872955647022
2019_1235_1276,0.14458074459880488
2019_1235_1277,0.14720285690096446
2019_1235_1278,0.3033909449120045
2019_1235_1279,0.7586193566674213
2019_1235_1280,0.621452802579278
2019_1235_1285,0.90276809636364
2019_1235_1293,0.6280436726626415
2019_1235_1295,0.9474305099140824
2019_1235_1297,0.8991281135417296
2019_1235_1300,0.9801061463033057
2019_1235_1305,0.23911073151328383
2019_1235_1308,0.45147946264639455
2019_1235_1314,0.2052652166198542
2019_1235_1318,0.8708364645747672
2019_1235_1326,0.5392308419636582
2019_1235_1328,0.4627333503444589
2019_1235_1330,0.8561018582314018
2019_1235_1332,0.6897044516100739
2019_1235_1341,0.9410569130014365
2019_1235_1345,0.2506776016069151
2019_1235_1371,0.7086426300895408
2019_1235_1385,0.7735028434243005
2019_1235_1387,0.8686318002115999
2019_1235_1388,0.6249936295130486
2019_1235_1393,0.4888847957418727
2019_1235_1396,0.7490565500803171
2019_1235_1397,0.20227701717958158
2019_1235_1403,0.2286002187763504
2019_1235_1414,0.645926122340106
2019_1235_1416,0.6174878488137844
2019_1235_1429,0.5825008071735728
2019_1235_1433,0.6628330651276855
2019_1235_1436,0.7874523211914503
2019_1235_1437,0.2943465590053279
2019_1235_1438,0.13563325304538243
2019_1235_1439,0.29651977355219095
2019_1235_1449,0.5049201661776513
2019_1235_1458,0.23249059809192962
2019_1235_1459,0.09851924201676236
2019_1235_1463,0.8073694051479301
2019_1242_1243,0.593171655043023
2019_1242_1246,0.4063387304587547
2019_1242_1251,0.8857829921237096
2019_1242_1257,0.7252136856190956
2019_1242_1261,0.8926761351820979
2019_1242_1266,0.8031276789826729
2019_1242_1268,0.7278663906848053
2019_1242_1276,0.36488150051829105
2019_1242_1277,0.3094334607145992
2019_1242_1278,0.6592403739868575
2019_1242_1279,0.8655336147975589
2019_1242_1280,0.7877916774871334
2019_1242_1285,0.9176989531268596
2019_1242_1293,0.8186308209698573
2019_1242_1295,0.953255737477685
2019_1242_1297,0.9164990525384037
2019_1242_1300,0.9825181154742422
2019_1242_1305,0.7139100822905848
2019_1242_1308,0.7670541958547216
2019_1242_1314,0.39402327435613205
2019_1242_1318,0.8975639579118541
2019_1242_1326,0.8118648919809134
2019_1242_1328,0.7810218338411159
2019_1242_1330,0.9029507582889699
2019_1242_1332,0.866029149847599
2019_1242_1341,0.9475492999460425
2019_1242_1345,0.7926097690595796
2019_1242_1371,0.8423519049204369
2019_1242_1385,0.8876395249030916
2019_1242_1387,0.9131641178161101
2019_1242_1388,0.8024192109903835
2019_1242_1393,0.7938416159897814
2019_1242_1396,0.8651811344388379
2019_1242_1397,0.5471661438524735
2019_1242_1403,0.7470128913234175
2019_1242_1414,0.8346980914471964
2019_1242_1416,0.83860252149762
2019_1242_1429,0.8313275509663952
2019_1242_1433,0.8564203523829959
2019_1242_1436,0.8759356936859002
2019_1242_1437,0.7447039805258858
2019_1242_1438,0.2861155238099111
2019_1242_1439,0.5373636201283719
2019_1242_1449,0.8141805131274579
2019_1242_1458,0.6312812563724506
2019_1242_1459,0.5828910872046481
2019_1242_1463,0.8744128893547846
2019_1243_1246,0.29519059161448347
2019_1243_1251,0.8827233894703319
2019_1243_1257,0.5723429083508654
2019_1243_1261,0.8127337686431408
2019_1243_1266,0.7053106897074407
2019_1243_1268,0.5475830172628947
2019_1243_1276,0.2807219589543565
2019_1243_1277,0.22030361483405891
2019_1243_1278,0.42417000330360466
2019_1243_1279,0.8169460826182342
2019_1243_1280,0.6705146710555486
2019_1243_1285,0.9172082844776946
2019_1243_1293,0.7515321565342701
2019_1243_1295,0.9578269945212912
2019_1243_1297,0.9144698550034474
2019_1243_1300,0.9837404982722502
2019_1243_1305,0.5145574481851698
2019_1243_1308,0.6688262480526768
2019_1243_1314,0.2750250962018893
2019_1243_1318,0.8887938310201953
2019_1243_1326,0.7264497451245916
2019_1243_1328,0.6681397485310054
2019_1243_1330,0.9086280160496314
2019_1243_1332,0.8080257822795539
2019_1243_1341,0.9538568810195143
2019_1243_1345,0.5901535053391782
2019_1243_1371,0.7867414491612166
2019_1243_1385,0.861083603421919
2019_1243_1387,0.920240038357271
2019_1243_1388,0.7029668061028536
2019_1243_1393,0.697027633887265
2019_1243_1396,0.8332991555318165
2019_1243_1397,0.34918708258081665
2019_1243_1403,0.45018342147400914
2019_1243_1414,0.7746757219011521
2019_1243_1416,0.751851611544458
2019_1243_1429,0.7382882022891465
2019_1243_1433,0.7860397702410334
2019_1243_1436,0.8605336871839853
2019_1243_1437,0.6024438386291683
2019_1243_1438,0.1472544905933828
2019_1243_1439,0.22168641952642373
2019_1243_1449,0.7296790513422081
2019_1243_1458,0.3219380027375575
2019_1243_1459,0.26028858447207415
2019_1243_1463,0.8561499760155199
2019_1246_1251,0.8835240758993184
2019_1246_1257,0.7608824577305813
2019_1246_1261,0.6950733760272604
2019_1246_1266,0.8006147268373938
2019_1246_1268,0.7891037252872596
2019_1246_1276,0.36362956664256096
2019_1246_1277,0.3268317686447864
2019_1246_1278,0.6879623523069971
2019_1246_1279,0.8687980717606022
2019_1246_1280,0.8253285738086388
2019_1246_1285,0.9147355753235794
2019_1246_1293,0.8285711003445341
2019_1246_1295,0.9515049820827756
2019_1246_1297,0.91426935958013
2019_1246_1300,0.9818424742235436
2019_1246_1305,0.7915091428960295
2019_1246_1308,0.7912609239318013
2019_1246_1314,0.6110995954452725
2019_1246_1318,0.8939593613774629
2019_1246_1326,0.8605959870841616
2019_1246_1328,0.8018897237446365
2019_1246_1330,0.8989563107159462
2019_1246_1332,0.8697256816658218
2019_1246_1341,0.9455970137865706
2019_1246_1345,0.5967581824707262
2019_1246_1371,0.8341754635738398
2019_1246_1385,0.8885633328894867
2019_1246_1387,0.9095479314477466
2019_1246_1388,0.808586544527972
2019_1246_1393,0.8260413674142473
2019_1246_1396,0.8640130466552621
2019_1246_1397,0.44089698092200075
2019_1246_1403,0.5586625187983238
2019_1246_1414,0.8395178503709282
2019_1246_1416,0.8419049205403312
2019_1246_1429,0.8336429265429559
2019_1246_1433,0.8896811855036931
2019_1246_1436,0.8737113998508035
2019_1246_1437,0.8096265843998365
2019_1246_1438,0.38987315521108235
2019_1246_1439,0.6818539056493103
2019_1246_1449,0.8694564654434771
2019_1246_1458,0.7334699442460322
2019_1246_1459,0.7017212517425838
2019_1246_1463,0.8720924874372095
2019_1251_1257,0.11911654190243104
2019_1251_1261,0.1351286301587875
2019_1251_1266,0.296740360769834
2019_1251_1268,0.15785216504829747
2019_1251_1276,0.08821133493504685
2019_1251_1277,0.08957529973506051
2019_1251_1278,0.15379170691010746
2019_1251_1279,0.3576981099317703
2019_1251_1280,0.19289570649439847
2019_1251_1285,0.7686640935304019
2019_1251_1293,0.05919975676165832
2019_1251_1295,0.9402855502169482
2019_1251_1297,0.7563965820484576
2019_1251_1300,0.9788218636194934
2019_1251_1305,0.15284794564672144
2019_1251_1308,0.049411340191934834
2019_1251_1314,0.11226833237293732
2019_1251_1318,0.41878421604834887
2019_1251_1326,0.15173931747411418
2019_1251_1328,0.2012285055445806
2019_1251_1330,0.5184721315125096
2019_1251_1332,0.21131511726145732
2019_1251_1341,0.9323077082835003
2019_1251_1345,0.0985099743298875
2019_1251_1371,0.4329074685061062
2019_1251_1385,0.6746575870310865
2019_1251_1387,0.5547893042388526
2019_1251_1388,0.23755570570776363
2019_1251_1393,0.16360047100262987
2019_1251_1396,0.6177347071953894
2019_1251_1397,0.09791609143955649
2019_1251_1403,0.08414070666187234
2019_1251_1414,0.1082229082642929
2019_1251_1416,0.30785965684686345
2019_1251_1429,0.32117031313244193
2019_1251_1433,0.3607896451899857
2019_1251_1436,0.2196027035829723
2019_1251_1437,0.15935032688222717
2019_1251_1438,0.059755478320187905
2019_1251_1439,0.09261825067505802
2019_1251_1449,0.24122766817491648
2019_1251_1458,0.09497877796174992
2019_1251_1459,0.09763734067182583
2019_1251_1463,0.22689096426794939
2019_1257_1261,0.46930180008938693
2019_1257_1266,0.8582900498685248
2019_1257_1268,0.6212234690738965
2019_1257_1276,0.17903933854613063
2019_1257_1277,0.17195534141506552
2019_1257_1278,0.43714789472591925
2019_1257_1279,0.8302188048528965
2019_1257_1280,0.726891695085702
2019_1257_1285,0.9261175340624183
2019_1257_1293,0.7242989309504719
2019_1257_1295,0.9616330954999273
2019_1257_1297,0.9232773757789722
2019_1257_1300,0.985639704991035
2019_1257_1305,0.3147219508868438
2019_1257_1308,0.5934224378425071
2019_1257_1314,0.23101287348135846
2019_1257_1318,0.9026904018901776
2019_1257_1326,0.6582375119147281
2019_1257_1328,0.6043164206517209
2019_1257_1330,0.8911066416254542
2019_1257_1332,0.7757017893937914
2019_1257_1341,0.9569619738279764
2019_1257_1345,0.31660278664405417
2019_1257_1371,0.7909819445565582
2019_1257_1385,0.8416092425539812
2019_1257_1387,0.9003181366894621
2019_1257_1388,0.7216884133548572
2019_1257_1393,0.6291001762691193
2019_1257_1396,0.8230274716708574
2019_1257_1397,0.22609675853429534
2019_1257_1403,0.2600921289664443
2019_1257_1414,0.7394733898163001
2019_1257_1416,0.7238092769086871
2019_1257_1429,0.7112758939387256
2019_1257_1433,0.7344534652984805
2019_1257_1436,0.8521658627170399
2019_1257_1437,0.6515913565005995
2019_1257_1438,0.10198356174098455
2019_1257_1439,0.3604355030956108
2019_1257_1449,0.5984731530990022
2019_1257_1458,0.29551913409352026
2019_1257_1459,0.15432357236181085
2019_1257_1463,0.8670427593886902
2019_1261_1266,0.699879888726451
2019_1261_1268,0.42256369356896334
2019_1261_1276,0.24910948464057647
2019_1261_1277,0.2211097138390712
2019_1261_1278,0.41199476469360663
2019_1261_1279,0.8130272194100427
2019_1261_1280,0.5835691316823652
2019_1261_1285,0.9140761780274232
2019_1261_1293,0.7002544404109968
2019_1261_1295,0.9536473026757485
2019_1261_1297,0.9108177058327644
2019_1261_1300,0.9821362143696771
2019_1261_1305,0.41065649086230505
2019_1261_1308,0.6061480941926757
2019_1261_1314,0.2931998238091499
2019_1261_1318,0.8843064253152281
2019_1261_1326,0.683441826680321
2019_1261_1328,0.5972293512734888
2019_1261_1330,0.8811177791879716
2019_1261_1332,0.7692500083749402
2019_1261_1341,0.9472125689103679
2019_1261_1345,0.11497910961563208
2019_1261_1371,0.7709136351513111
2019_1261_1385,0.8363241335771833
2019_1261_1387,0.8944472450222338
2019_1261_1388,0.6975113351707576
2019_1261_1393,0.6369255931994376
2019_1261_1396,0.8028121589202374
2019_1261_1397,0.3421771436580351
2019_1261_1403,0.06536621873670308
2019_1261_1414,0.7237564725379921
2019_1261_1416,0.69973978555572
2019_1261_1429,0.6865870962759909
2019_1261_1433,0.7555052292033694
2019_1261_1436,0.8332524681852692
2019_1261_1437,0.4781365716799902
2019_1261_1438,0.1342353861607387
2019_1261_1439,0.14704629475324907
2019_1261_1449,0.6748787760011717
2019_1261_1458,0.23406835327139938
2019_1261_1459,0.17542783133971115
2019_1261_1463,0.849839277825353
2019_1266_1268,0.1137400210619631
2019_1266_1276,0.12726471214694013
2019_1266_1277,0.1374453238214366
2019_1266_1278,0.1312290041837967
2019_1266_1279,0.5432978948875201
2019_1266_1280,0.20205960012808888
2019_1266_1285,0.8640663958676342
2019_1266_1293,0.38256312391463343
2019_1266_1295,0.928810215482101
2019_1266_1297,0.8586280944848966
2019_1266_1300,0.9733013633370582
2019_1266_1305,0.099718014738723
2019_1266_1308,0.21469698196454745
2019_1266_1314,0.19045944175089036
2019_1266_1318,0.7483056656346657
2019_1266_1326,0.26875440525152744
2019_1266_1328,0.1990647354248054
2019_1266_1330,0.7807158415446843
2019_1266_1332,0.5437518736541491
2019_1266_1341,0.9230660839350324
2019_1266_1345,0.2115919702982948
2019_1266_1371,0.45721309135393506
2019_1266_1385,0.6698126844503862
2019_1266_1387,0.8017342996751827
2019_1266_1388,0.27349813635134435
2019_1266_1393,0.23107021482086218
2019_1266_1396,0.6085525813127646
2019_1266_1397,0.17218667232926577
2019_1266_1403,0.19207452222002863
2019_1266_1414,0.43927314024607217
2019_1266_1416,0.35974574148786675
2019_1266_1429,0.32284809947561266
2019_1266_1433,0.4419112901198451
2019_1266_1436,0.6664042781210227
2019_1266_1437,0.13787482822262223
2019_1266_1438,0.12222372240932533
2019_1266_1439,0.24981354051963367
2019_1266_1449,0.27824960221871536
2019_1266_1458,0.05596724055603188
2019_1266_1459,0.056107125284389624
2019_1266_1463,0.6439381779030874
2019_1268_1276,0.17543098328857964
2019_1268_1277,0.14478241239887302
2019_1268_1278,0.27419992262946374
2019_1268_1279,0.7791384001707129
2019_1268_1280,0.8103119035646917
2019_1268_1285,0.9203120322333369
2019_1268_1293,0.6614349765722319
2019_1268_1295,0.9588665875155746
2019_1268_1297,0.9174148539555073
2019_1268_1300,0.9852438231132453
2019_1268_1305,0.31137676131419284
2019_1268_1308,0.5048455818415669
2019_1268_1314,0.20066141277004446
2019_1268_1318,0.8855055302598515
2019_1268_1326,0.6007574682329869
2019_1268_1328,0.4769778952119845
2019_1268_1330,0.8903422251231539
2019_1268_1332,0.748636554913112
2019_1268_1341,0.9536921836382033
2019_1268_1345,0.3186936288258869
2019_1268_1371,0.7319086973110935
2019_1268_1385,0.8203028646416842
2019_1268_1387,0.9021607990499871
2019_1268_1388,0.6106641358649155
2019_1268_1393,0.5516391134506863
2019_1268_1396,0.7776844912425385
2019_1268_1397,0.23053592181722482
2019_1268_1403,0.2610411337561167
2019_1268_1414,0.7006604214814537
2019_1268_1416,0.6392039688988175
2019_1268_1429,0.6005278566261771
2019_1268_1433,0.7348933599034646
2019_1268_1436,0.8180152167094202
2019_1268_1437,0.37286438401689626
2019_1268_1438,0.08998396326973157
2019_1268_1439,0.3839140882246954
2019_1268_1449,0.594729446997069
2019_1268_1458,0.36840077141516137
2019_1268_1459,0.12131079502571504
2019_1268_1463,0.8247019506940905
2019_1276_1277,0.23346197002660876
2019_1276_1278,0.7674069714907508
2019_1276_1279,0.8975218499195801
2019_1276_1280,0.8645159368970857
2019_1276_1285,0.9388263777620297
2019_1276_1293,0.8718855707423228
2019_1276_1295,0.9655975914793482
2019_1276_1297,0.938150688089899
2019_1276_1300,0.9872372864845743
2019_1276_1305,0.8117669287381023
2019_1276_1308,0.8417310100234903
2019_1276_1314,0.6190777414021305
2019_1276_1318,0.9233097795576227
2019_1276_1326,0.8818307372882005
2019_1276_1328,0.8528292662058614
2019_1276_1330,0.9254970141550269
2019_1276_1332,0.8954802201861328
2019_1276_1341,0.9613367113539713
2019_1276_1345,0.6287976313689372
2019_1276_1371,0.8848383048425822
2019_1276_1385,0.9124931343783448
2019_1276_1387,0.9337674987200894
2019_1276_1388,0.8678345820765617
2019_1276_1393,0.8659910807956033
2019_1276_1396,0.8944115065295488
2019_1276_1397,0.4201518063986623
2019_1276_1403,0.500772096392891
2019_1276_1414,0.8786364443404113
2019_1276_1416,0.8808438066728359
2019_1276_1429,0.8775488759168912
2019_1276_1433,0.9115696586088523
2019_1276_1436,0.9034517759893472
2019_1276_1437,0.8344700261288934
2019_1276_1438,0.3312046828573806
2019_1276_1439,0.6910944006232743
2019_1276_1449,0.8833442676115093
2019_1276_1458,0.7505425799926525
2019_1276_1459,0.7106295934203372
2019_1276_1463,0.904422949993827
2019_1277_1278,0.7673483218242723
2019_1277_1279,0.8965735152417827
2019_1277_1280,0.8733976970262901
2019_1277_1285,0.9335300877810171
2019_1277_1293,0.878396766143081
2019_1277_1295,0.9625265843781483
2019_1277_1297,0.9331591289468678
2019_1277_1300,0.9860701273813453
2019_1277_1305,0.8489774501301737
2019_1277_1308,0.8546871870375274
2019_1277_1314,0.6614840024115227
2019_1277_1318,0.916917543418831
2019_1277_1326,0.9062018388853718
2019_1277_1328,0.8617797680596171
2019_1277_1330,0.9224766625107691
2019_1277_1332,0.8995724580168235
2019_1277_1341,0.9579019301409667
2019_1277_1345,0.7054121038194645
2019_1277_1371,0.8775137733730848
2019_1277_1385,0.9142721951466408
2019_1277_1387,0.9307926348366944
2019_1277_1388,0.8660491300117529
